[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1155103857166430208/4rXbC2kE_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1155103857166430208/4rXbC2kE_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Tue Mar 24 23:46:05 +0000 2020',
    id: 1242598593317437400,
    id_str: '1242598593317437440',
    text: 'With Love from Westeros #Covid19Out #Covid19Out #stayathomeNigerians #COVIDIDIOTS #COVID19 #LockDownKenya… https://t.co/ERWgXltVtP',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1170105102,
      id_str: '1170105102',
      name: 'EME',
      screen_name: 'Emechidera',
      location: null,
      url: null,
      description: 'Penguin walk studios',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 1689,
      friends_count: 470,
      listed_count: 1,
      favourites_count: 575,
      statuses_count: 974,
      created_at: 'Mon Feb 11 21:45:28 +0000 2013',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '131516',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_tile: true,
      profile_link_color: '009999',
      profile_sidebar_border_color: 'EEEEEE',
      profile_sidebar_fill_color: 'EFEFEF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/970007802730242049/xv-8LkCI_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/970007802730242049/xv-8LkCI_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1170105102/1520102858',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'With Love from Westeros #Covid19Out #Covid19Out #stayathomeNigerians #COVIDIDIOTS #COVID19 #LockDownKenya #LockdownGhana #IWillStayAtHome #StayHome #AMVCA7 #CoronavirusLockdown #21daysLockdown # https://t.co/zlSOVlmb8Z',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 343,
    reply_count: 324,
    retweet_count: 1833,
    favorite_count: 2863,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [
      [Object], [Object],
      [Object], [Object],
      [Object], [Object],
      [Object]
    ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351556881'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686826979300,
  id_str: '1243680686826979331',
  text: 'RT @NCDCgov: 11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
    '\n' +
    'As at 11:55pm 27th March, the…',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1226090143842472000,
    id_str: '1226090143842471937',
    name: 'Bayonle⚽️',
    screen_name: 'beewhyrocka0',
    location: null,
    url: null,
    description: 'Barcelona Fan❤️ football lover..love listening to Good music',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 11,
    friends_count: 29,
    listed_count: 0,
    favourites_count: 477,
    statuses_count: 247,
    created_at: 'Sat Feb 08 10:27:35 +0000 2020',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1226092450143449088/s0rBpYEs_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1226092450143449088/s0rBpYEs_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1226090143842471937/1583054214',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:55:51 +0000 2020',
    id: 1243673114363527200,
    id_str: '1243673114363527185',
    text: '11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
      '\n' +
      'As at 11:55pm 27th… https://t.co/bbAxVXFUoS',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 705694814612938800,
      id_str: '705694814612938752',
      name: 'NCDC',
      screen_name: 'NCDCgov',
      location: 'Abuja, Nigeria',
      url: 'http://www.ncdc.gov.ng',
      description: 'The official Twitter account of the Nigeria Centre for Disease Control.   Visit: http://www.ncdc.gov.ng for more.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 291404,
      friends_count: 369,
      listed_count: 308,
      favourites_count: 2713,
      statuses_count: 9699,
      created_at: 'Fri Mar 04 10:02:09 +0000 2016',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '008443',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/859111790839566337/ruc9kPgn_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/859111790839566337/ruc9kPgn_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/705694814612938752/1583750847',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
        '\n' +
        'As at 11:55pm 27th March, there are 81 confirmed cases of  #COVID19 reported in Nigeria. 3 have been discharged with 1 death. https://t.co/7p3v3qAcGM',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 1126,
    reply_count: 993,
    retweet_count: 3278,
    favorite_count: 2676,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351556866'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686684418000,
  id_str: '1243680686684418048',
  text: 'RT @Navegaciones: La gráfica de @CiroGomezL es rotundamente falsa.\n' +
    'Para el día 26 tras la detección del 1er caso, Italia llevaba ya otros 1…',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 106153199,
    id_str: '106153199',
    name: 'Rafaraviela',
    screen_name: 'rafaraviela',
    location: null,
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 49,
    friends_count: 136,
    listed_count: 0,
    favourites_count: 3326,
    statuses_count: 1516,
    created_at: 'Mon Jan 18 17:26:25 +0000 2010',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/640248295/YearbookYourself_2000_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/640248295/YearbookYourself_2000_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 19:20:23 +0000 2020',
    id: 1243618890040725500,
    id_str: '1243618890040725505',
    text: 'La gráfica de @CiroGomezL es rotundamente falsa.\n' +
      'Para el día 26 tras la detección del 1er caso, Italia llevaba ya o… https://t.co/2b6vMZjMS1',
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 85697134,
      id_str: '85697134',
      name: 'Pedro Miguel',
      screen_name: 'Navegaciones',
      location: 'México, D.F.',
      url: 'http://navegaciones.blogspot.com',
      description: 'Entusiasta del proyecto de transformación del mono en hombre y de la mona en mujer.\n' +
        'De lado de los jodidos.',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 74006,
      friends_count: 11252,
      listed_count: 623,
      favourites_count: 65513,
      statuses_count: 75543,
      created_at: 'Tue Oct 27 23:58:05 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '0084B4',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: false,
