    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740625834000,
    id_str: '1243653740625833985',
    text: 'RT @DCFMerchePVasco: 💥 Nuestra @MercheOficial ya supera los 1000 suscriptores en su canal de @YouTube !!! Asique en nada podremos disfrutar…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 2717635588,
      id_str: '2717635588',
      name: 'ana belen',
      screen_name: 'anabelendomin13',
      location: '',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 147,
      friends_count: 164,
      listed_count: 7,
      created_at: 'Sat Jul 19 09:30:51 +0000 2014',
      favourites_count: 19412,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 19459,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1003273558485856256/ngXdJiof_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1003273558485856256/ngXdJiof_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/2717635588/1528034173',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:38:28 +0000 2020',
      id: 1243653638813372400,
      id_str: '1243653638813372420',
      text: '💥 Nuestra @MercheOficial ya supera los 1000 suscriptores en su canal de @YouTube !!! Asique en nada podremos disfru… https://t.co/dYJSCMX13j',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 1,
      favorite_count: 1,
      favorited: false,
      retweeted: false,
      possibly_sensitive: true,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 1,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740609114000,
    id_str: '1243653740609114112',
    text: 'RT @Minsa_Peru: 📄 Reporte │ Esta es la situación del coronavirus #COVID19 en Perú hasta las 00:00 horas del 27 de marzo. Se registran 16 al…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 67153214,
      id_str: '67153214',
      name: 'Wilson UrZa',
      screen_name: 'UUiLFUZ',
      location: 'Lima, Peru',
      description: 'Data Mining / Transformando datos en Información🛠️🌐',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 37,
      friends_count: 187,
      listed_count: 1,
      created_at: 'Wed Aug 19 23:06:34 +0000 2009',
      favourites_count: 583,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 315,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '352726',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1114216235196198913/Myj2r4J6_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1114216235196198913/Myj2r4J6_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/67153214/1554484826',
      profile_link_color: '4A913C',
      profile_sidebar_border_color: '829D5E',
      profile_sidebar_fill_color: '99CC33',
      profile_text_color: '3E4415',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 18:24:15 +0000 2020',
      id: 1243604762978705400,
      id_str: '1243604762978705409',
      text: '📄 Reporte │ Esta es la situación del coronavirus #COVID19 en Perú hasta las 00:00 horas del 27 de marzo. Se registr… https://t.co/kFFn7L4TIg',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 765,
      favorite_count: 1098,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 765,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740562915300,
    id_str: '1243653740562915328',
    text: 'General Motors ordered to start manufacturing ventilators not cars #COVID19',
    truncated: false,
    entities: { hashtags: [Array], symbols: [], user_mentions: [], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1431532039,
      id_str: '1431532039',
      name: 'Cllr Joe Leddin',
      screen_name: 'JLeddin',
      location: 'Limerick',
      description: "Personal account:Passionate about Limerick's future & sport especially running & rugby all views are my own. Professional account is @skillsmidwest",
      url: 'https://t.co/Y6i0cfAIBM',
      entities: [Object],
      protected: false,
      followers_count: 1164,
      friends_count: 909,
      listed_count: 51,
      created_at: 'Wed May 15 21:13:15 +0000 2013',
      favourites_count: 3217,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 2917,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1211453545272291328/WXWOHZQp_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1211453545272291328/WXWOHZQp_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1431532039/1465924235',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: {
      id: 'c275c772a67a6ffc',
      url: 'https://api.twitter.com/1.1/geo/id/c275c772a67a6ffc.json',
      place_type: 'city',
      name: 'Clare',
      full_name: 'Clare, Ireland',
      country_code: 'IE',
      country: 'Ireland',
      contained_within: [],
      bounding_box: [Object],
      attributes: {}
    },
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740403536000,
    id_str: '1243653740403535872',
    text: 'RT @DoctorCasado: Si eres profesional sanitario de atención primaria te comparto el mejor documento sobre #covid19 que me ha llegado esta s…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 209163238,
      id_str: '209163238',
      name: 'MªCarmen Martínez Vergara',
      screen_name: 'DraMcVergara',
      location: 'Santa Pola, España',
      description: 'Médico de Familia.  CSI Santa Pola.     Tutora residentes Unidad Docente de Alicante. Runnera y devoralibros en mi tiempo libre. Ajedrez (pésima jugadora 😅).',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 192,
      friends_count: 418,
      listed_count: 5,
      created_at: 'Thu Oct 28 16:51:43 +0000 2010',
      favourites_count: 1165,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 1195,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
